no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
 16%|█▌        | 159440/1000000 [13:01:25<81:42:44,  2.86it/s]
 16%|█▌        | 159441/1000000 [13:01:25<78:39:05,  2.97it/s]
 16%|█▌        | 159442/1000000 [13:01:26<75:32:10,  3.09it/s]
 16%|█▌        | 159443/1000000 [13:01:26<74:09:30,  3.15it/s]
 16%|█▌        | 159444/1000000 [13:01:26<72:13:35,  3.23it/s]
 16%|█▌        | 159445/1000000 [13:01:27<71:57:41,  3.24it/s]
 16%|█▌        | 159446/1000000 [13:01:27<70:35:10,  3.31it/s]
 16%|█▌        | 159447/1000000 [13:01:27<70:51:12,  3.30it/s]
 16%|█▌        | 159448/1000000 [13:01:27<69:58:09,  3.34it/s]
 16%|█▌        | 159449/1000000 [13:01:28<70:17:45,  3.32it/s]
 16%|█▌        | 159450/1000000 [13:01:28<69:37:07,  3.35it/s]
 16%|█▌        | 159451/1000000 [13:01:28<70:19:54,  3.32it/s]
 16%|█▌        | 159452/1000000 [13:01:29<69:23:49,  3.36it/s]
 16%|█▌        | 159453/1000000 [13:01:29<69:49:17,  3.34it/s]
 16%|█▌        | 159454/1000000 [13:01:29<73:10:52,  3.19it/s]
 16%|█▌        | 159455/1000000 [13:01:30<76:47:49,  3.04it/s]
 16%|█▌        | 159456/1000000 [13:01:30<76:42:08,  3.04it/s]
 16%|█▌        | 159457/1000000 [13:01:30<75:13:21,  3.10it/s]
 16%|█▌        | 159458/1000000 [13:01:31<72:48:15,  3.21it/s]
 16%|█▌        | 159459/1000000 [13:01:31<72:16:28,  3.23it/s]
 16%|█▌        | 159460/1000000 [13:01:31<70:35:54,  3.31it/s]
 16%|█▌        | 159461/1000000 [13:01:32<71:41:42,  3.26it/s]
 16%|█▌        | 159462/1000000 [13:01:32<74:20:33,  3.14it/s]
 16%|█▌        | 159463/1000000 [13:01:32<80:37:24,  2.90it/s]
 16%|█▌        | 159464/1000000 [13:01:33<83:13:28,  2.81it/s]
 16%|█▌        | 159465/1000000 [13:01:33<86:22:41,  2.70it/s]
 16%|█▌        | 159466/1000000 [13:01:33<87:02:24,  2.68it/s]
 16%|█▌        | 159467/1000000 [13:01:34<91:56:54,  2.54it/s]
 16%|█▌        | 159468/1000000 [13:01:34<97:47:34,  2.39it/s]
 16%|█▌        | 159469/1000000 [13:01:35<103:49:04,  2.25it/s]
 16%|█▌        | 159470/1000000 [13:01:35<101:34:01,  2.30it/s]
 16%|█▌        | 159471/1000000 [13:01:36<99:16:38,  2.35it/s] 
 16%|█▌        | 159472/1000000 [13:01:36<96:29:21,  2.42it/s]
 16%|█▌        | 159473/1000000 [13:01:37<99:49:35,  2.34it/s]
 16%|█▌        | 159474/1000000 [13:01:37<102:50:02,  2.27it/s]
 16%|█▌        | 159475/1000000 [13:01:37<106:31:49,  2.19it/s]
 16%|█▌        | 159476/1000000 [13:01:38<107:56:02,  2.16it/s]
 16%|█▌        | 159477/1000000 [13:01:38<103:32:03,  2.26it/s]
 16%|█▌        | 159478/1000000 [13:01:39<93:41:37,  2.49it/s] 
 16%|█▌        | 159479/1000000 [13:01:39<87:22:16,  2.67it/s]
 16%|█▌        | 159480/1000000 [13:01:39<81:30:43,  2.86it/s]
 16%|█▌        | 159481/1000000 [13:01:40<78:26:22,  2.98it/s]
 16%|█▌        | 159482/1000000 [13:01:40<74:57:14,  3.11it/s]
 16%|█▌        | 159483/1000000 [13:01:40<73:45:24,  3.17it/s]
 16%|█▌        | 159484/1000000 [13:01:40<71:33:57,  3.26it/s]
 16%|█▌        | 159485/1000000 [13:01:41<71:30:35,  3.26it/s]
 16%|█▌        | 159486/1000000 [13:01:41<70:32:37,  3.31it/s]
 16%|█▌        | 159487/1000000 [13:01:41<70:35:31,  3.31it/s]
 16%|█▌        | 159488/1000000 [13:01:42<72:53:37,  3.20it/s]
 16%|█▌        | 159489/1000000 [13:01:45<280:01:49,  1.20s/it]
 16%|█▌        | 159490/1000000 [13:01:45<216:22:57,  1.08it/s]
 16%|█▌        | 159491/1000000 [13:01:46<173:03:53,  1.35it/s]
 16%|█▌        | 159492/1000000 [13:01:46<144:46:48,  1.61it/s]
 16%|█▌        | 159493/1000000 [13:01:46<131:11:51,  1.78it/s]
 16%|█▌        | 159494/1000000 [13:01:47<118:28:39,  1.97it/s]
 16%|█▌        | 159495/1000000 [13:01:47<110:49:29,  2.11it/s]
 16%|█▌        | 159496/1000000 [13:01:47<104:21:49,  2.24it/s]
 16%|█▌        | 159497/1000000 [13:01:48<100:53:30,  2.31it/s]
 16%|█▌        | 159498/1000000 [13:01:48<94:43:09,  2.46it/s] 
 16%|█▌        | 159499/1000000 [13:01:49<94:48:11,  2.46it/s]
 16%|█▌        | 159500/1000000 [13:01:49<93:12:09,  2.50it/s]
 16%|█▌        | 159501/1000000 [13:01:49<93:04:48,  2.51it/s]
 16%|█▌        | 159502/1000000 [13:01:50<91:43:59,  2.55it/s]
 16%|█▌        | 159503/1000000 [13:01:50<92:18:26,  2.53it/s]
 16%|█▌        | 159504/1000000 [13:01:51<91:40:14,  2.55it/s]
 16%|█▌        | 159505/1000000 [13:01:51<92:20:40,  2.53it/s]
 16%|█▌        | 159506/1000000 [13:01:51<91:39:11,  2.55it/s]
 16%|█▌        | 159507/1000000 [13:01:52<92:42:19,  2.52it/s]
 16%|█▌        | 159508/1000000 [13:01:52<91:29:46,  2.55it/s]
 16%|█▌        | 159509/1000000 [13:01:53<90:17:25,  2.59it/s]
 16%|█▌        | 159510/1000000 [13:01:53<89:47:12,  2.60it/s]
 16%|█▌        | 159511/1000000 [13:01:53<91:18:23,  2.56it/s]
 16%|█▌        | 159512/1000000 [13:01:54<90:40:04,  2.57it/s]
 16%|█▌        | 159513/1000000 [13:01:54<86:38:35,  2.69it/s]
 16%|█▌        | 159514/1000000 [13:01:54<80:58:55,  2.88it/s]
 16%|█▌        | 159515/1000000 [13:01:55<82:00:28,  2.85it/s]
 16%|█▌        | 159516/1000000 [13:01:55<84:09:24,  2.77it/s]
 16%|█▌        | 159517/1000000 [13:01:55<87:50:20,  2.66it/s]
 16%|█▌        | 159518/1000000 [13:01:56<88:39:50,  2.63it/s]
 16%|█▌        | 159519/1000000 [13:01:56<90:35:48,  2.58it/s]
 16%|█▌        | 159520/1000000 [13:01:57<89:55:46,  2.60it/s]
 16%|█▌        | 159521/1000000 [13:01:57<87:07:34,  2.68it/s]
 16%|█▌        | 159522/1000000 [13:01:57<81:17:43,  2.87it/s]
 16%|█▌        | 159523/1000000 [13:01:58<78:52:41,  2.96it/s]
 16%|█▌        | 159524/1000000 [13:01:58<75:43:15,  3.08it/s]
 16%|█▌        | 159525/1000000 [13:01:58<74:49:08,  3.12it/s]
 16%|█▌        | 159526/1000000 [13:01:58<72:49:01,  3.21it/s]
 16%|█▌        | 159527/1000000 [13:01:59<72:31:51,  3.22it/s]
 16%|█▌        | 159528/1000000 [13:01:59<71:26:18,  3.27it/s]
 16%|█▌        | 159529/1000000 [13:01:59<71:48:35,  3.25it/s]
 16%|█▌        | 159530/1000000 [13:02:00<71:02:14,  3.29it/s]
 16%|█▌        | 159531/1000000 [13:02:00<71:28:50,  3.27it/s]
 16%|█▌        | 159532/1000000 [13:02:00<74:25:44,  3.14it/s]
 16%|█▌        | 159533/1000000 [13:02:01<81:02:50,  2.88it/s]
 16%|█▌        | 159534/1000000 [13:02:01<84:07:18,  2.78it/s]
 16%|█▌        | 159535/1000000 [13:02:02<87:43:28,  2.66it/s]
 16%|█▌        | 159536/1000000 [13:02:02<89:07:51,  2.62it/s]
 16%|█▌        | 159537/1000000 [13:02:02<90:25:39,  2.58it/s]
 16%|█▌        | 159538/1000000 [13:02:03<85:15:16,  2.74it/s]
 16%|█▌        | 159539/1000000 [13:02:03<81:22:03,  2.87it/s]
 16%|█▌        | 159540/1000000 [13:02:03<77:23:28,  3.02it/s]
 16%|█▌        | 159541/1000000 [13:02:04<75:53:59,  3.08it/s]
 16%|█▌        | 159542/1000000 [13:02:04<73:49:27,  3.16it/s]
 16%|█▌        | 159543/1000000 [13:02:04<73:25:02,  3.18it/s]
 16%|█▌        | 159544/1000000 [13:02:04<72:17:32,  3.23it/s]
 16%|█▌        | 159545/1000000 [13:02:05<72:27:20,  3.22it/s]
 16%|█▌        | 159546/1000000 [13:02:05<71:04:22,  3.28it/s]
 16%|█▌        | 159547/1000000 [13:02:05<71:41:19,  3.26it/s]
 16%|█▌        | 159548/1000000 [13:02:06<70:47:35,  3.30it/s]
 16%|█▌        | 159549/1000000 [13:02:06<71:19:44,  3.27it/s]
 16%|█▌        | 159550/1000000 [13:02:06<70:22:07,  3.32it/s]
 16%|█▌        | 159551/1000000 [13:02:07<73:47:08,  3.16it/s]
 16%|█▌        | 159552/1000000 [13:02:07<78:26:59,  2.98it/s]
 16%|█▌        | 159553/1000000 [13:02:07<83:23:08,  2.80it/s]
 16%|█▌        | 159554/1000000 [13:02:08<85:15:18,  2.74it/s]
 16%|█▌        | 159555/1000000 [13:02:08<88:01:10,  2.65it/s]
 16%|█▌        | 159556/1000000 [13:02:09<88:26:33,  2.64it/s]
 16%|█▌        | 159557/1000000 [13:02:09<86:34:59,  2.70it/s]
 16%|█▌        | 159558/1000000 [13:02:09<81:05:18,  2.88it/s]
 16%|█▌        | 159559/1000000 [13:02:10<78:12:21,  2.99it/s]
 16%|█▌        | 159560/1000000 [13:02:10<75:12:26,  3.10it/s]
 16%|█▌        | 159561/1000000 [13:02:10<74:40:02,  3.13it/s]
 16%|█▌        | 159562/1000000 [13:02:10<72:41:34,  3.21it/s]
 16%|█▌        | 159563/1000000 [13:02:11<72:49:53,  3.21it/s]
 16%|█▌        | 159564/1000000 [13:02:11<71:30:25,  3.26it/s]
 16%|█▌        | 159565/1000000 [13:02:11<71:54:09,  3.25it/s]
 16%|█▌        | 159566/1000000 [13:02:12<71:07:56,  3.28it/s]
 16%|█▌        | 159567/1000000 [13:02:12<71:34:27,  3.26it/s]
 16%|█▌        | 159568/1000000 [13:02:12<70:48:54,  3.30it/s]
 16%|█▌        | 159569/1000000 [13:02:13<71:20:16,  3.27it/s]
 16%|█▌        | 159570/1000000 [13:02:13<70:27:01,  3.31it/s]
 16%|█▌        | 159571/1000000 [13:02:13<71:28:54,  3.27it/s]
 16%|█▌        | 159572/1000000 [13:02:14<70:54:37,  3.29it/s]
 16%|█▌        | 159573/1000000 [13:02:14<71:06:26,  3.28it/s]
 16%|█▌        | 159574/1000000 [13:02:14<70:06:13,  3.33it/s]
 16%|█▌        | 159575/1000000 [13:02:14<70:46:18,  3.30it/s]
 16%|█▌        | 159576/1000000 [13:02:15<69:53:23,  3.34it/s]
 16%|█▌        | 159577/1000000 [13:02:15<70:35:36,  3.31it/s]
 16%|█▌        | 159578/1000000 [13:02:15<69:50:37,  3.34it/s]
 16%|█▌        | 159579/1000000 [13:02:16<70:30:42,  3.31it/s]
 16%|█▌        | 159580/1000000 [13:02:16<69:41:14,  3.35it/s]
 16%|█▌        | 159581/1000000 [13:02:16<70:11:57,  3.33it/s]
 16%|█▌        | 159582/1000000 [13:02:17<70:17:30,  3.32it/s]
 16%|█▌        | 159583/1000000 [13:02:17<70:41:20,  3.30it/s]
 16%|█▌        | 159584/1000000 [13:02:17<69:40:29,  3.35it/s]
 16%|█▌        | 159585/1000000 [13:02:17<70:08:13,  3.33it/s]
 16%|█▌        | 159586/1000000 [13:02:18<69:23:25,  3.36it/s]
 16%|█▌        | 159587/1000000 [13:02:18<70:14:00,  3.32it/s]
 16%|█▌        | 159588/1000000 [13:02:18<69:24:45,  3.36it/s]
 16%|█▌        | 159589/1000000 [13:02:19<70:11:44,  3.33it/s]
 16%|█▌        | 159590/1000000 [13:02:19<69:25:32,  3.36it/s]
 16%|█▌        | 159591/1000000 [13:02:19<70:21:44,  3.32it/s]
 16%|█▌        | 159592/1000000 [13:02:20<71:02:43,  3.29it/s]
 16%|█▌        | 159593/1000000 [13:02:20<71:17:06,  3.27it/s]
 16%|█▌        | 159594/1000000 [13:02:20<70:10:20,  3.33it/s]
 16%|█▌        | 159595/1000000 [13:02:20<70:57:47,  3.29it/s]
 16%|█▌        | 159596/1000000 [13:02:21<70:11:24,  3.33it/s]
 16%|█▌        | 159597/1000000 [13:02:21<70:58:48,  3.29it/s]
 16%|█▌        | 159598/1000000 [13:02:21<69:51:23,  3.34it/s]
 16%|█▌        | 159599/1000000 [13:02:22<70:39:59,  3.30it/s]
 16%|█▌        | 159600/1000000 [13:02:22<70:08:43,  3.33it/s]
 16%|█▌        | 159601/1000000 [13:02:22<71:13:55,  3.28it/s]
 16%|█▌        | 159602/1000000 [13:02:23<70:10:12,  3.33it/s]
 16%|█▌        | 159603/1000000 [13:02:23<70:46:10,  3.30it/s]
 16%|█▌        | 159604/1000000 [13:02:23<69:41:46,  3.35it/s]
 16%|█▌        | 159605/1000000 [13:02:23<73:24:19,  3.18it/s]
 16%|█▌        | 159606/1000000 [13:02:24<78:21:32,  2.98it/s]
 16%|█▌        | 159607/1000000 [13:02:24<83:22:45,  2.80it/s]
 16%|█▌        | 159608/1000000 [13:02:25<84:50:43,  2.75it/s]
 16%|█▌        | 159609/1000000 [13:02:25<87:30:33,  2.67it/s]
 16%|█▌        | 159610/1000000 [13:02:25<87:23:53,  2.67it/s]
 16%|█▌        | 159611/1000000 [13:02:26<85:42:41,  2.72it/s]
 16%|█▌        | 159612/1000000 [13:02:26<83:06:06,  2.81it/s]
 16%|█▌        | 159613/1000000 [13:02:27<86:14:03,  2.71it/s]
 16%|█▌        | 159614/1000000 [13:02:27<87:48:18,  2.66it/s]
 16%|█▌        | 159615/1000000 [13:02:27<89:58:35,  2.59it/s]
 16%|█▌        | 159616/1000000 [13:02:28<89:59:47,  2.59it/s]
 16%|█▌        | 159617/1000000 [13:02:28<91:42:19,  2.55it/s]
 16%|█▌        | 159618/1000000 [13:02:28<87:59:09,  2.65it/s]
 16%|█▌        | 159619/1000000 [13:02:29<83:25:34,  2.80it/s]
 16%|█▌        | 159620/1000000 [13:02:29<79:14:32,  2.95it/s]
 16%|█▌        | 159621/1000000 [13:02:29<77:29:18,  3.01it/s]
 16%|█▌        | 159622/1000000 [13:02:30<77:27:59,  3.01it/s]
 16%|█▌        | 159623/1000000 [13:02:30<82:47:18,  2.82it/s]
 16%|█▌        | 159624/1000000 [13:02:30<85:08:51,  2.74it/s]
 16%|█▌        | 159625/1000000 [13:02:31<87:43:40,  2.66it/s]
 16%|█▌        | 159626/1000000 [13:02:31<88:38:42,  2.63it/s]
 16%|█▌        | 159627/1000000 [13:02:32<90:39:39,  2.57it/s]
 16%|█▌        | 159628/1000000 [13:02:32<86:59:45,  2.68it/s]
 16%|█▌        | 159629/1000000 [13:02:32<82:29:28,  2.83it/s]
 16%|█▌        | 159630/1000000 [13:02:33<77:57:53,  2.99it/s]
 16%|█▌        | 159631/1000000 [13:02:33<76:20:30,  3.06it/s]
 16%|█▌        | 159632/1000000 [13:02:33<73:51:12,  3.16it/s]
 16%|█▌        | 159633/1000000 [13:02:34<73:37:29,  3.17it/s]
 16%|█▌        | 159634/1000000 [13:02:34<72:03:46,  3.24it/s]
 16%|█▌        | 159635/1000000 [13:02:34<72:10:47,  3.23it/s]
 16%|█▌        | 159636/1000000 [13:02:34<70:49:56,  3.30it/s]
 16%|█▌        | 159637/1000000 [13:02:35<71:15:48,  3.28it/s]
 16%|█▌        | 159638/1000000 [13:02:35<70:05:52,  3.33it/s]
 16%|█▌        | 159639/1000000 [13:02:35<71:09:34,  3.28it/s]
 16%|█▌        | 159640/1000000 [13:02:36<70:17:12,  3.32it/s]
 16%|█▌        | 159641/1000000 [13:02:36<71:13:07,  3.28it/s]
 16%|█▌        | 159642/1000000 [13:02:36<70:16:56,  3.32it/s]
 16%|█▌        | 159643/1000000 [13:02:37<70:57:09,  3.29it/s]
 16%|█▌        | 159644/1000000 [13:02:37<70:19:28,  3.32it/s]
 16%|█▌        | 159645/1000000 [13:02:37<71:01:17,  3.29it/s]
 16%|█▌        | 159646/1000000 [13:02:37<70:14:55,  3.32it/s]
 16%|█▌        | 159647/1000000 [13:02:38<71:10:54,  3.28it/s]
 16%|█▌        | 159648/1000000 [13:02:38<70:59:08,  3.29it/s]
 16%|█▌        | 159649/1000000 [13:02:38<71:28:38,  3.27it/s]
 16%|█▌        | 159650/1000000 [13:02:39<70:13:42,  3.32it/s]
 16%|█▌        | 159651/1000000 [13:02:39<70:50:40,  3.29it/s]
 16%|█▌        | 159652/1000000 [13:02:39<69:55:33,  3.34it/s]
 16%|█▌        | 159653/1000000 [13:02:40<71:06:54,  3.28it/s]
 16%|█▌        | 159654/1000000 [13:02:40<70:12:34,  3.32it/s]
 16%|█▌        | 159655/1000000 [13:02:40<70:59:19,  3.29it/s]
 16%|█▌        | 159656/1000000 [13:02:40<70:00:16,  3.33it/s]
 16%|█▌        | 159657/1000000 [13:02:41<70:57:29,  3.29it/s]
 16%|█▌        | 159658/1000000 [13:02:41<69:57:58,  3.34it/s]
 16%|█▌        | 159659/1000000 [13:02:41<70:25:32,  3.31it/s]
 16%|█▌        | 159660/1000000 [13:02:42<70:03:33,  3.33it/s]
 16%|█▌        | 159661/1000000 [13:02:42<70:33:50,  3.31it/s]
 16%|█▌        | 159662/1000000 [13:02:42<69:49:44,  3.34it/s]
 16%|█▌        | 159663/1000000 [13:02:43<70:40:06,  3.30it/s]
 16%|█▌        | 159664/1000000 [13:02:43<70:02:39,  3.33it/s]
 16%|█▌        | 159665/1000000 [13:02:43<70:58:28,  3.29it/s]
 16%|█▌        | 159666/1000000 [13:02:43<69:55:27,  3.34it/s]
 16%|█▌        | 159667/1000000 [13:02:44<70:46:15,  3.30it/s]
 16%|█▌        | 159668/1000000 [13:02:44<79:59:05,  2.92it/s]
 16%|█▌        | 159669/1000000 [13:02:45<83:55:29,  2.78it/s]
 16%|█▌        | 159670/1000000 [13:02:45<85:42:39,  2.72it/s]
 16%|█▌        | 159671/1000000 [13:02:45<88:03:37,  2.65it/s]
 16%|█▌        | 159672/1000000 [13:02:46<88:30:20,  2.64it/s]
 16%|█▌        | 159673/1000000 [13:02:46<90:15:11,  2.59it/s]
 16%|█▌        | 159674/1000000 [13:02:47<90:07:02,  2.59it/s]
 16%|█▌        | 159675/1000000 [13:02:47<91:47:40,  2.54it/s]
 16%|█▌        | 159676/1000000 [13:02:47<90:46:13,  2.57it/s]
 16%|█▌        | 159677/1000000 [13:02:48<86:41:05,  2.69it/s]
 16%|█▌        | 159678/1000000 [13:02:48<81:10:08,  2.88it/s]
 16%|█▌        | 159679/1000000 [13:02:48<78:20:12,  2.98it/s]
 16%|█▌        | 159680/1000000 [13:02:49<75:29:51,  3.09it/s]
 16%|█▌        | 159681/1000000 [13:02:49<74:31:20,  3.13it/s]
 16%|█▌        | 159682/1000000 [13:02:49<72:31:16,  3.22it/s]
 16%|█▌        | 159683/1000000 [13:02:50<72:13:28,  3.23it/s]
 16%|█▌        | 159684/1000000 [13:02:50<70:58:36,  3.29it/s]
 16%|█▌        | 159685/1000000 [13:02:50<71:00:39,  3.29it/s]
 16%|█▌        | 159686/1000000 [13:02:50<69:49:35,  3.34it/s]
 16%|█▌        | 159687/1000000 [13:02:51<70:20:09,  3.32it/s]
 16%|█▌        | 159688/1000000 [13:02:51<69:48:04,  3.34it/s]
 16%|█▌        | 159689/1000000 [13:02:51<70:24:47,  3.32it/s]
 16%|█▌        | 159690/1000000 [13:02:52<69:51:40,  3.34it/s]
 16%|█▌        | 159691/1000000 [13:02:52<70:10:17,  3.33it/s]
 16%|█▌        | 159692/1000000 [13:02:52<69:14:59,  3.37it/s]
 16%|█▌        | 159693/1000000 [13:02:52<69:44:30,  3.35it/s]
 16%|█▌        | 159694/1000000 [13:02:53<69:31:02,  3.36it/s]
 16%|█▌        | 159695/1000000 [13:02:53<70:37:48,  3.30it/s]
 16%|█▌        | 159696/1000000 [13:02:53<69:47:40,  3.34it/s]
 16%|█▌        | 159697/1000000 [13:02:54<70:18:22,  3.32it/s]
 16%|█▌        | 159698/1000000 [13:02:54<69:41:08,  3.35it/s]
 16%|█▌        | 159699/1000000 [13:02:54<70:29:03,  3.31it/s]
 16%|█▌        | 159700/1000000 [13:02:55<69:47:16,  3.34it/s]
 16%|█▌        | 159701/1000000 [13:02:55<70:17:28,  3.32it/s]
 16%|█▌        | 159702/1000000 [13:02:55<69:42:05,  3.35it/s]
 16%|█▌        | 159703/1000000 [13:02:56<70:27:05,  3.31it/s]
 16%|█▌        | 159704/1000000 [13:02:56<69:36:37,  3.35it/s]
 16%|█▌        | 159705/1000000 [13:02:56<70:24:32,  3.32it/s]
 16%|█▌        | 159706/1000000 [13:02:56<69:28:15,  3.36it/s]
 16%|█▌        | 159707/1000000 [13:02:57<70:03:22,  3.33it/s]
 16%|█▌        | 159708/1000000 [13:02:57<69:20:49,  3.37it/s]
 16%|█▌        | 159709/1000000 [13:02:57<69:56:16,  3.34it/s]
 16%|█▌        | 159710/1000000 [13:02:58<69:23:26,  3.36it/s]
 16%|█▌        | 159711/1000000 [13:02:58<70:10:48,  3.33it/s]
 16%|█▌        | 159712/1000000 [13:02:58<69:32:42,  3.36it/s]
 16%|█▌        | 159713/1000000 [13:02:58<70:12:25,  3.32it/s]
 16%|█▌        | 159714/1000000 [13:02:59<69:15:45,  3.37it/s]
 16%|█▌        | 159715/1000000 [13:02:59<70:10:59,  3.33it/s]
 16%|█▌        | 159716/1000000 [13:02:59<69:36:45,  3.35it/s]
 16%|█▌        | 159717/1000000 [13:03:00<70:20:37,  3.32it/s]
 16%|█▌        | 159718/1000000 [13:03:00<69:27:49,  3.36it/s]
 16%|█▌        | 159719/1000000 [13:03:00<70:03:37,  3.33it/s]
 16%|█▌        | 159720/1000000 [13:03:01<69:35:31,  3.35it/s]
 16%|█▌        | 159721/1000000 [13:03:01<70:25:01,  3.31it/s]
 16%|█▌        | 159722/1000000 [13:03:01<69:35:51,  3.35it/s]
 16%|█▌        | 159723/1000000 [13:03:01<70:12:03,  3.32it/s]
 16%|█▌        | 159724/1000000 [13:03:02<69:36:56,  3.35it/s]
 16%|█▌        | 159725/1000000 [13:03:02<70:21:40,  3.32it/s]
 16%|█▌        | 159726/1000000 [13:03:02<69:36:30,  3.35it/s]
 16%|█▌        | 159727/1000000 [13:03:03<70:02:42,  3.33it/s]
 16%|█▌        | 159728/1000000 [13:03:03<69:28:55,  3.36it/s]
 16%|█▌        | 159729/1000000 [13:03:03<69:59:17,  3.33it/s]
 16%|█▌        | 159730/1000000 [13:03:04<69:02:24,  3.38it/s]
 16%|█▌        | 159731/1000000 [13:03:04<73:12:56,  3.19it/s]
 16%|█▌        | 159732/1000000 [13:03:04<78:25:21,  2.98it/s]
 16%|█▌        | 159733/1000000 [13:03:05<85:43:52,  2.72it/s]
 16%|█▌        | 159734/1000000 [13:03:05<87:19:11,  2.67it/s]
 16%|█▌        | 159735/1000000 [13:03:06<88:55:01,  2.62it/s]
 16%|█▌        | 159736/1000000 [13:03:06<88:43:29,  2.63it/s]
 16%|█▌        | 159737/1000000 [13:03:06<85:48:23,  2.72it/s]
 16%|█▌        | 159738/1000000 [13:03:07<84:23:17,  2.77it/s]
 16%|█▌        | 159739/1000000 [13:03:07<88:22:25,  2.64it/s]
 16%|█▌        | 159740/1000000 [13:03:07<88:28:06,  2.64it/s]
 16%|█▌        | 159741/1000000 [13:03:08<89:47:30,  2.60it/s]
 16%|█▌        | 159742/1000000 [13:03:08<91:03:10,  2.56it/s]
 16%|█▌        | 159743/1000000 [13:03:09<91:04:41,  2.56it/s]
 16%|█▌        | 159744/1000000 [13:03:09<85:06:10,  2.74it/s]
 16%|█▌        | 159745/1000000 [13:03:12<254:59:48,  1.09s/it]
 16%|█▌        | 159746/1000000 [13:03:12<199:01:40,  1.17it/s]
 16%|█▌        | 159747/1000000 [13:03:12<160:48:12,  1.45it/s]
 16%|█▌        | 159748/1000000 [13:03:13<132:46:54,  1.76it/s]
 16%|█▌        | 159749/1000000 [13:03:13<114:57:58,  2.03it/s]
 16%|█▌        | 159750/1000000 [13:03:13<101:06:19,  2.31it/s]
 16%|█▌        | 159751/1000000 [13:03:14<95:44:38,  2.44it/s] 
 16%|█▌        | 159752/1000000 [13:03:14<92:22:46,  2.53it/s]
 16%|█▌        | 159753/1000000 [13:03:14<92:36:56,  2.52it/s]
 16%|█▌        | 159754/1000000 [13:03:15<91:14:33,  2.56it/s]
