no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
 19%|█▊        | 186879/1000000 [12:11:19<52:29:51,  4.30it/s]
 19%|█▊        | 186880/1000000 [12:11:19<51:38:47,  4.37it/s]
 19%|█▊        | 186881/1000000 [12:11:22<219:06:17,  1.03it/s]
 19%|█▊        | 186882/1000000 [12:11:22<168:18:17,  1.34it/s]
 19%|█▊        | 186883/1000000 [12:11:23<133:59:44,  1.69it/s]
 19%|█▊        | 186884/1000000 [12:11:23<108:34:21,  2.08it/s]
 19%|█▊        | 186885/1000000 [12:11:23<92:05:55,  2.45it/s] 
 19%|█▊        | 186886/1000000 [12:11:23<79:15:56,  2.85it/s]
 19%|█▊        | 186887/1000000 [12:11:23<71:29:11,  3.16it/s]
 19%|█▊        | 186888/1000000 [12:11:24<64:53:35,  3.48it/s]
 19%|█▊        | 186889/1000000 [12:11:24<61:31:30,  3.67it/s]
 19%|█▊        | 186890/1000000 [12:11:24<58:11:27,  3.88it/s]
 19%|█▊        | 186891/1000000 [12:11:24<57:07:27,  3.95it/s]
 19%|█▊        | 186892/1000000 [12:11:25<55:02:13,  4.10it/s]
 19%|█▊        | 186893/1000000 [12:11:25<54:50:39,  4.12it/s]
 19%|█▊        | 186894/1000000 [12:11:25<53:18:36,  4.24it/s]
 19%|█▊        | 186895/1000000 [12:11:25<53:37:26,  4.21it/s]
 19%|█▊        | 186896/1000000 [12:11:25<52:36:58,  4.29it/s]
 19%|█▊        | 186897/1000000 [12:11:26<53:12:06,  4.25it/s]
 19%|█▊        | 186898/1000000 [12:11:26<52:19:46,  4.32it/s]
 19%|█▊        | 186899/1000000 [12:11:26<52:57:02,  4.27it/s]
 19%|█▊        | 186900/1000000 [12:11:26<52:08:03,  4.33it/s]
 19%|█▊        | 186901/1000000 [12:11:27<53:00:36,  4.26it/s]
 19%|█▊        | 186902/1000000 [12:11:27<52:04:11,  4.34it/s]
 19%|█▊        | 186903/1000000 [12:11:27<52:50:38,  4.27it/s]
 19%|█▊        | 186904/1000000 [12:11:27<52:07:10,  4.33it/s]
 19%|█▊        | 186905/1000000 [12:11:28<53:00:06,  4.26it/s]
 19%|█▊        | 186906/1000000 [12:11:28<52:03:58,  4.34it/s]
 19%|█▊        | 186907/1000000 [12:11:28<52:52:55,  4.27it/s]
 19%|█▊        | 186908/1000000 [12:11:28<52:05:23,  4.34it/s]
 19%|█▊        | 186909/1000000 [12:11:29<52:44:58,  4.28it/s]
 19%|█▊        | 186910/1000000 [12:11:29<52:00:21,  4.34it/s]
 19%|█▊        | 186911/1000000 [12:11:29<52:31:57,  4.30it/s]
 19%|█▊        | 186912/1000000 [12:11:29<51:41:05,  4.37it/s]
 19%|█▊        | 186913/1000000 [12:11:29<52:32:45,  4.30it/s]
 19%|█▊        | 186914/1000000 [12:11:30<51:47:14,  4.36it/s]
 19%|█▊        | 186915/1000000 [12:11:30<52:27:56,  4.30it/s]
 19%|█▊        | 186916/1000000 [12:11:30<51:42:24,  4.37it/s]
 19%|█▊        | 186917/1000000 [12:11:30<52:17:36,  4.32it/s]
 19%|█▊        | 186918/1000000 [12:11:31<51:33:52,  4.38it/s]
 19%|█▊        | 186919/1000000 [12:11:31<52:17:07,  4.32it/s]
 19%|█▊        | 186920/1000000 [12:11:31<51:30:28,  4.38it/s]
 19%|█▊        | 186921/1000000 [12:11:31<52:26:20,  4.31it/s]
 19%|█▊        | 186922/1000000 [12:11:32<51:42:44,  4.37it/s]
 19%|█▊        | 186923/1000000 [12:11:32<52:33:42,  4.30it/s]
 19%|█▊        | 186924/1000000 [12:11:32<51:54:22,  4.35it/s]
 19%|█▊        | 186925/1000000 [12:11:32<52:56:37,  4.27it/s]
 19%|█▊        | 186926/1000000 [12:11:32<52:18:28,  4.32it/s]
 19%|█▊        | 186927/1000000 [12:11:33<53:03:15,  4.26it/s]
 19%|█▊        | 186928/1000000 [12:11:33<52:08:38,  4.33it/s]
 19%|█▊        | 186929/1000000 [12:11:33<52:50:34,  4.27it/s]
 19%|█▊        | 186930/1000000 [12:11:33<52:04:11,  4.34it/s]
 19%|█▊        | 186931/1000000 [12:11:34<52:48:32,  4.28it/s]
 19%|█▊        | 186932/1000000 [12:11:34<52:09:56,  4.33it/s]
 19%|█▊        | 186933/1000000 [12:11:34<52:44:37,  4.28it/s]
 19%|█▊        | 186934/1000000 [12:11:34<51:50:49,  4.36it/s]
 19%|█▊        | 186935/1000000 [12:11:35<52:23:02,  4.31it/s]
 19%|█▊        | 186936/1000000 [12:11:35<51:40:55,  4.37it/s]
 19%|█▊        | 186937/1000000 [12:11:35<52:40:25,  4.29it/s]
 19%|█▊        | 186938/1000000 [12:11:35<51:52:04,  4.35it/s]
 19%|█▊        | 186939/1000000 [12:11:35<52:44:10,  4.28it/s]
 19%|█▊        | 186940/1000000 [12:11:36<51:51:14,  4.36it/s]
 19%|█▊        | 186941/1000000 [12:11:36<52:21:47,  4.31it/s]
 19%|█▊        | 186942/1000000 [12:11:36<51:39:20,  4.37it/s]
 19%|█▊        | 186943/1000000 [12:11:36<52:27:15,  4.31it/s]
 19%|█▊        | 186944/1000000 [12:11:37<51:42:26,  4.37it/s]
 19%|█▊        | 186945/1000000 [12:11:37<52:32:10,  4.30it/s]
 19%|█▊        | 186946/1000000 [12:11:37<51:45:27,  4.36it/s]
 19%|█▊        | 186947/1000000 [12:11:37<52:32:04,  4.30it/s]
 19%|█▊        | 186948/1000000 [12:11:38<51:43:44,  4.37it/s]
 19%|█▊        | 186949/1000000 [12:11:38<52:30:54,  4.30it/s]
 19%|█▊        | 186950/1000000 [12:11:38<51:46:23,  4.36it/s]
 19%|█▊        | 186951/1000000 [12:11:38<52:32:51,  4.30it/s]
 19%|█▊        | 186952/1000000 [12:11:38<51:47:53,  4.36it/s]
 19%|█▊        | 186953/1000000 [12:11:39<52:33:02,  4.30it/s]
 19%|█▊        | 186954/1000000 [12:11:39<52:40:00,  4.29it/s]
 19%|█▊        | 186955/1000000 [12:11:39<58:00:47,  3.89it/s]
 19%|█▊        | 186956/1000000 [12:11:40<60:10:36,  3.75it/s]
 19%|█▊        | 186957/1000000 [12:11:40<62:59:41,  3.59it/s]
 19%|█▊        | 186958/1000000 [12:11:40<63:45:44,  3.54it/s]
 19%|█▊        | 186959/1000000 [12:11:40<65:33:23,  3.45it/s]
 19%|█▊        | 186960/1000000 [12:11:41<65:22:03,  3.45it/s]
 19%|█▊        | 186961/1000000 [12:11:41<67:12:01,  3.36it/s]
 19%|█▊        | 186962/1000000 [12:11:41<64:15:47,  3.51it/s]
 19%|█▊        | 186963/1000000 [12:11:42<61:08:34,  3.69it/s]
 19%|█▊        | 186964/1000000 [12:11:42<57:47:14,  3.91it/s]
 19%|█▊        | 186965/1000000 [12:11:42<56:24:19,  4.00it/s]
 19%|█▊        | 186966/1000000 [12:11:42<54:33:10,  4.14it/s]
 19%|█▊        | 186967/1000000 [12:11:42<54:09:01,  4.17it/s]
 19%|█▊        | 186968/1000000 [12:11:43<52:51:21,  4.27it/s]
 19%|█▊        | 186969/1000000 [12:11:43<52:59:30,  4.26it/s]
 19%|█▊        | 186970/1000000 [12:11:43<52:02:53,  4.34it/s]
 19%|█▊        | 186971/1000000 [12:11:43<52:26:26,  4.31it/s]
 19%|█▊        | 186972/1000000 [12:11:44<51:41:56,  4.37it/s]
 19%|█▊        | 186973/1000000 [12:11:44<52:11:31,  4.33it/s]
 19%|█▊        | 186974/1000000 [12:11:44<51:26:09,  4.39it/s]
 19%|█▊        | 186975/1000000 [12:11:44<52:01:27,  4.34it/s]
 19%|█▊        | 186976/1000000 [12:11:44<51:21:49,  4.40it/s]
 19%|█▊        | 186977/1000000 [12:11:45<51:58:39,  4.34it/s]
 19%|█▊        | 186978/1000000 [12:11:45<54:10:05,  4.17it/s]
 19%|█▊        | 186979/1000000 [12:11:45<58:58:17,  3.83it/s]
 19%|█▊        | 186980/1000000 [12:11:46<60:38:40,  3.72it/s]
 19%|█▊        | 186981/1000000 [12:11:46<63:11:26,  3.57it/s]
 19%|█▊        | 186982/1000000 [12:11:46<63:42:44,  3.54it/s]
 19%|█▊        | 186983/1000000 [12:11:46<65:19:55,  3.46it/s]
 19%|█▊        | 186984/1000000 [12:11:47<65:04:05,  3.47it/s]
 19%|█▊        | 186985/1000000 [12:11:47<64:47:04,  3.49it/s]
 19%|█▊        | 186986/1000000 [12:11:47<60:48:48,  3.71it/s]
 19%|█▊        | 186987/1000000 [12:11:48<58:34:02,  3.86it/s]
 19%|█▊        | 186988/1000000 [12:11:48<56:01:28,  4.03it/s]
 19%|█▊        | 186989/1000000 [12:11:48<55:17:55,  4.08it/s]
 19%|█▊        | 186990/1000000 [12:11:48<53:43:04,  4.20it/s]
 19%|█▊        | 186991/1000000 [12:11:48<53:39:15,  4.21it/s]
 19%|█▊        | 186992/1000000 [12:11:49<52:46:37,  4.28it/s]
 19%|█▊        | 186993/1000000 [12:11:49<52:58:24,  4.26it/s]
 19%|█▊        | 186994/1000000 [12:11:49<52:04:40,  4.34it/s]
 19%|█▊        | 186995/1000000 [12:11:49<52:32:44,  4.30it/s]
 19%|█▊        | 186996/1000000 [12:11:50<51:45:05,  4.36it/s]
 19%|█▊        | 186997/1000000 [12:11:50<52:21:03,  4.31it/s]
 19%|█▊        | 186998/1000000 [12:11:50<51:34:16,  4.38it/s]
 19%|█▊        | 186999/1000000 [12:11:50<52:05:44,  4.33it/s]
 19%|█▊        | 187000/1000000 [12:11:50<51:26:30,  4.39it/s]
 19%|█▊        | 187001/1000000 [12:11:51<52:07:36,  4.33it/s]
 19%|█▊        | 187002/1000000 [12:11:51<51:28:19,  4.39it/s]
 19%|█▊        | 187003/1000000 [12:11:51<52:00:21,  4.34it/s]
 19%|█▊        | 187004/1000000 [12:11:51<51:19:03,  4.40it/s]
 19%|█▊        | 187005/1000000 [12:11:52<51:51:35,  4.35it/s]
 19%|█▊        | 187006/1000000 [12:11:52<51:09:25,  4.41it/s]
 19%|█▊        | 187007/1000000 [12:11:52<51:46:15,  4.36it/s]
 19%|█▊        | 187008/1000000 [12:11:52<51:12:12,  4.41it/s]
 19%|█▊        | 187009/1000000 [12:11:53<51:38:50,  4.37it/s]
 19%|█▊        | 187010/1000000 [12:11:53<50:56:22,  4.43it/s]
 19%|█▊        | 187011/1000000 [12:11:53<51:41:40,  4.37it/s]
 19%|█▊        | 187012/1000000 [12:11:53<51:06:38,  4.42it/s]
 19%|█▊        | 187013/1000000 [12:11:53<51:45:29,  4.36it/s]
 19%|█▊        | 187014/1000000 [12:11:54<51:15:16,  4.41it/s]
 19%|█▊        | 187015/1000000 [12:11:54<53:52:27,  4.19it/s]
 19%|█▊        | 187016/1000000 [12:11:54<64:53:35,  3.48it/s]
 19%|█▊        | 187017/1000000 [12:11:55<73:35:19,  3.07it/s]
 19%|█▊        | 187018/1000000 [12:11:55<75:44:10,  2.98it/s]
 19%|█▊        | 187019/1000000 [12:11:56<78:33:32,  2.87it/s]
 19%|█▊        | 187020/1000000 [12:11:56<77:57:45,  2.90it/s]
 19%|█▊        | 187021/1000000 [12:11:56<74:56:27,  3.01it/s]
 19%|█▊        | 187022/1000000 [12:11:56<74:31:11,  3.03it/s]
 19%|█▊        | 187023/1000000 [12:11:57<68:25:19,  3.30it/s]
 19%|█▊        | 187024/1000000 [12:11:57<62:49:18,  3.59it/s]
 19%|█▊        | 187025/1000000 [12:11:57<60:15:01,  3.75it/s]
 19%|█▊        | 187026/1000000 [12:11:57<57:10:18,  3.95it/s]
 19%|█▊        | 187027/1000000 [12:11:58<56:12:23,  4.02it/s]
 19%|█▊        | 187028/1000000 [12:11:58<54:23:08,  4.15it/s]
 19%|█▊        | 187029/1000000 [12:11:58<54:23:45,  4.15it/s]
 19%|█▊        | 187030/1000000 [12:11:58<53:10:02,  4.25it/s]
 19%|█▊        | 187031/1000000 [12:11:59<53:36:42,  4.21it/s]
 19%|█▊        | 187032/1000000 [12:11:59<52:30:05,  4.30it/s]
 19%|█▊        | 187033/1000000 [12:11:59<53:16:19,  4.24it/s]
 19%|█▊        | 187034/1000000 [12:11:59<52:24:24,  4.31it/s]
 19%|█▊        | 187035/1000000 [12:11:59<53:00:17,  4.26it/s]
 19%|█▊        | 187036/1000000 [12:12:00<52:04:46,  4.34it/s]
 19%|█▊        | 187037/1000000 [12:12:00<52:37:12,  4.29it/s]
 19%|█▊        | 187038/1000000 [12:12:00<51:47:00,  4.36it/s]
 19%|█▊        | 187039/1000000 [12:12:00<52:26:15,  4.31it/s]
 19%|█▊        | 187040/1000000 [12:12:01<51:38:02,  4.37it/s]
 19%|█▊        | 187041/1000000 [12:12:01<52:09:52,  4.33it/s]
 19%|█▊        | 187042/1000000 [12:12:01<51:25:35,  4.39it/s]
 19%|█▊        | 187043/1000000 [12:12:01<52:01:59,  4.34it/s]
 19%|█▊        | 187044/1000000 [12:12:02<51:10:51,  4.41it/s]
 19%|█▊        | 187045/1000000 [12:12:02<51:56:11,  4.35it/s]
 19%|█▊        | 187046/1000000 [12:12:02<51:10:40,  4.41it/s]
 19%|█▊        | 187047/1000000 [12:12:02<51:51:19,  4.35it/s]
 19%|█▊        | 187048/1000000 [12:12:02<51:07:55,  4.42it/s]
 19%|█▊        | 187049/1000000 [12:12:03<52:13:41,  4.32it/s]
 19%|█▊        | 187050/1000000 [12:12:03<51:31:33,  4.38it/s]
 19%|█▊        | 187051/1000000 [12:12:03<52:12:36,  4.33it/s]
 19%|█▊        | 187052/1000000 [12:12:03<51:35:13,  4.38it/s]
 19%|█▊        | 187053/1000000 [12:12:04<52:33:07,  4.30it/s]
 19%|█▊        | 187054/1000000 [12:12:04<51:49:28,  4.36it/s]
 19%|█▊        | 187055/1000000 [12:12:04<52:44:31,  4.28it/s]
 19%|█▊        | 187056/1000000 [12:12:04<51:55:06,  4.35it/s]
 19%|█▊        | 187057/1000000 [12:12:05<52:38:10,  4.29it/s]
 19%|█▊        | 187058/1000000 [12:12:05<51:52:20,  4.35it/s]
 19%|█▊        | 187059/1000000 [12:12:05<52:45:21,  4.28it/s]
 19%|█▊        | 187060/1000000 [12:12:05<52:04:06,  4.34it/s]
 19%|█▊        | 187061/1000000 [12:12:05<52:53:58,  4.27it/s]
 19%|█▊        | 187062/1000000 [12:12:06<52:05:55,  4.33it/s]
 19%|█▊        | 187063/1000000 [12:12:06<52:52:32,  4.27it/s]
 19%|█▊        | 187064/1000000 [12:12:06<52:03:34,  4.34it/s]
 19%|█▊        | 187065/1000000 [12:12:06<52:53:40,  4.27it/s]
 19%|█▊        | 187066/1000000 [12:12:07<52:05:05,  4.34it/s]
 19%|█▊        | 187067/1000000 [12:12:07<52:52:25,  4.27it/s]
 19%|█▊        | 187068/1000000 [12:12:07<51:58:58,  4.34it/s]
 19%|█▊        | 187069/1000000 [12:12:07<52:43:05,  4.28it/s]
 19%|█▊        | 187070/1000000 [12:12:08<51:57:47,  4.35it/s]
 19%|█▊        | 187071/1000000 [12:12:08<52:43:47,  4.28it/s]
 19%|█▊        | 187072/1000000 [12:12:08<51:58:48,  4.34it/s]
 19%|█▊        | 187073/1000000 [12:12:08<52:42:09,  4.28it/s]
 19%|█▊        | 187074/1000000 [12:12:08<51:49:43,  4.36it/s]
 19%|█▊        | 187075/1000000 [12:12:09<52:29:09,  4.30it/s]
 19%|█▊        | 187076/1000000 [12:12:09<51:44:57,  4.36it/s]
 19%|█▊        | 187077/1000000 [12:12:09<52:20:56,  4.31it/s]
 19%|█▊        | 187078/1000000 [12:12:09<51:30:31,  4.38it/s]
 19%|█▊        | 187079/1000000 [12:12:10<52:16:02,  4.32it/s]
 19%|█▊        | 187080/1000000 [12:12:10<51:36:47,  4.38it/s]
 19%|█▊        | 187081/1000000 [12:12:10<52:11:56,  4.33it/s]
 19%|█▊        | 187082/1000000 [12:12:10<51:18:40,  4.40it/s]
 19%|█▊        | 187083/1000000 [12:12:11<51:55:52,  4.35it/s]
 19%|█▊        | 187084/1000000 [12:12:11<51:17:05,  4.40it/s]
 19%|█▊        | 187085/1000000 [12:12:11<52:09:35,  4.33it/s]
 19%|█▊        | 187086/1000000 [12:12:11<51:27:29,  4.39it/s]
 19%|█▊        | 187087/1000000 [12:12:11<52:13:01,  4.32it/s]
 19%|█▊        | 187088/1000000 [12:12:12<51:32:37,  4.38it/s]
 19%|█▊        | 187089/1000000 [12:12:12<52:18:25,  4.32it/s]
 19%|█▊        | 187090/1000000 [12:12:12<51:30:31,  4.38it/s]
 19%|█▊        | 187091/1000000 [12:12:12<52:17:49,  4.32it/s]
 19%|█▊        | 187092/1000000 [12:12:13<51:35:53,  4.38it/s]
 19%|█▊        | 187093/1000000 [12:12:13<52:16:17,  4.32it/s]
 19%|█▊        | 187094/1000000 [12:12:13<51:31:17,  4.38it/s]
 19%|█▊        | 187095/1000000 [12:12:13<52:14:23,  4.32it/s]
 19%|█▊        | 187096/1000000 [12:12:14<51:26:47,  4.39it/s]
 19%|█▊        | 187097/1000000 [12:12:14<52:09:50,  4.33it/s]
 19%|█▊        | 187098/1000000 [12:12:14<51:28:08,  4.39it/s]
 19%|█▊        | 187099/1000000 [12:12:14<52:04:23,  4.34it/s]
 19%|█▊        | 187100/1000000 [12:12:14<51:31:55,  4.38it/s]
 19%|█▊        | 187101/1000000 [12:12:15<52:20:44,  4.31it/s]
 19%|█▊        | 187102/1000000 [12:12:15<51:41:07,  4.37it/s]
 19%|█▊        | 187103/1000000 [12:12:15<52:33:31,  4.30it/s]
 19%|█▊        | 187104/1000000 [12:12:15<51:43:30,  4.37it/s]
 19%|█▊        | 187105/1000000 [12:12:16<52:22:33,  4.31it/s]
 19%|█▊        | 187106/1000000 [12:12:16<51:42:01,  4.37it/s]
 19%|█▊        | 187107/1000000 [12:12:16<52:26:21,  4.31it/s]
 19%|█▊        | 187108/1000000 [12:12:16<51:43:04,  4.37it/s]
 19%|█▊        | 187109/1000000 [12:12:17<52:17:41,  4.32it/s]
 19%|█▊        | 187110/1000000 [12:12:17<51:36:44,  4.37it/s]
 19%|█▊        | 187111/1000000 [12:12:17<52:11:31,  4.33it/s]
 19%|█▊        | 187112/1000000 [12:12:17<51:26:49,  4.39it/s]
 19%|█▊        | 187113/1000000 [12:12:17<52:18:09,  4.32it/s]
 19%|█▊        | 187114/1000000 [12:12:18<51:37:30,  4.37it/s]
 19%|█▊        | 187115/1000000 [12:12:18<52:29:24,  4.30it/s]
 19%|█▊        | 187116/1000000 [12:12:18<51:41:39,  4.37it/s]
 19%|█▊        | 187117/1000000 [12:12:18<52:24:07,  4.31it/s]
 19%|█▊        | 187118/1000000 [12:12:19<51:44:09,  4.36it/s]
 19%|█▊        | 187119/1000000 [12:12:19<52:17:44,  4.32it/s]
 19%|█▊        | 187120/1000000 [12:12:19<51:36:59,  4.37it/s]
 19%|█▊        | 187121/1000000 [12:12:19<52:15:56,  4.32it/s]
 19%|█▊        | 187122/1000000 [12:12:20<51:37:31,  4.37it/s]
 19%|█▊        | 187123/1000000 [12:12:20<52:28:21,  4.30it/s]
 19%|█▊        | 187124/1000000 [12:12:20<51:47:10,  4.36it/s]
 19%|█▊        | 187125/1000000 [12:12:20<52:35:09,  4.29it/s]
 19%|█▊        | 187126/1000000 [12:12:20<51:53:38,  4.35it/s]
 19%|█▊        | 187127/1000000 [12:12:21<52:41:44,  4.28it/s]
 19%|█▊        | 187128/1000000 [12:12:21<51:57:43,  4.35it/s]
 19%|█▊        | 187129/1000000 [12:12:21<52:46:35,  4.28it/s]
 19%|█▊        | 187130/1000000 [12:12:21<51:54:44,  4.35it/s]
 19%|█▊        | 187131/1000000 [12:12:22<52:46:40,  4.28it/s]
 19%|█▊        | 187132/1000000 [12:12:22<52:02:09,  4.34it/s]
 19%|█▊        | 187133/1000000 [12:12:22<52:49:22,  4.27it/s]
 19%|█▊        | 187134/1000000 [12:12:22<52:02:47,  4.34it/s]
 19%|█▊        | 187135/1000000 [12:12:23<52:47:23,  4.28it/s]
 19%|█▊        | 187136/1000000 [12:12:23<51:58:01,  4.34it/s]
 19%|█▊        | 187137/1000000 [12:12:26<222:17:45,  1.02it/s]
 19%|█▊        | 187138/1000000 [12:12:26<170:29:11,  1.32it/s]
 19%|█▊        | 187139/1000000 [12:12:26<135:32:59,  1.67it/s]
 19%|█▊        | 187140/1000000 [12:12:26<109:48:58,  2.06it/s]
 19%|█▊        | 187141/1000000 [12:12:26<93:03:09,  2.43it/s] 
 19%|█▊        | 187142/1000000 [12:12:27<80:00:11,  2.82it/s]
 19%|█▊        | 187143/1000000 [12:12:27<72:19:31,  3.12it/s]
 19%|█▊        | 187144/1000000 [12:12:27<65:34:59,  3.44it/s]
 19%|█▊        | 187145/1000000 [12:12:27<62:14:40,  3.63it/s]
 19%|█▊        | 187146/1000000 [12:12:28<58:24:03,  3.87it/s]
 19%|█▊        | 187147/1000000 [12:12:28<57:11:59,  3.95it/s]
 19%|█▊        | 187148/1000000 [12:12:28<55:09:57,  4.09it/s]
 19%|█▊        | 187149/1000000 [12:12:28<54:56:11,  4.11it/s]
 19%|█▊        | 187150/1000000 [12:12:28<53:29:53,  4.22it/s]
 19%|█▊        | 187151/1000000 [12:12:29<53:41:46,  4.20it/s]
 19%|█▊        | 187152/1000000 [12:12:29<52:36:12,  4.29it/s]
 19%|█▊        | 187153/1000000 [12:12:29<53:00:05,  4.26it/s]
 19%|█▊        | 187154/1000000 [12:12:29<52:06:12,  4.33it/s]
 19%|█▊        | 187155/1000000 [12:12:30<52:54:06,  4.27it/s]
 19%|█▊        | 187156/1000000 [12:12:30<52:17:08,  4.32it/s]
 19%|█▊        | 187157/1000000 [12:12:30<52:55:17,  4.27it/s]
 19%|█▊        | 187158/1000000 [12:12:30<52:04:20,  4.34it/s]
 19%|█▊        | 187159/1000000 [12:12:31<52:50:09,  4.27it/s]
 19%|█▊        | 187160/1000000 [12:12:31<52:00:19,  4.34it/s]
 19%|█▊        | 187161/1000000 [12:12:31<52:42:01,  4.28it/s]
 19%|█▊        | 187162/1000000 [12:12:31<51:48:03,  4.36it/s]
 19%|█▊        | 187163/1000000 [12:12:32<52:25:34,  4.31it/s]
 19%|█▊        | 187164/1000000 [12:12:32<51:40:35,  4.37it/s]
 19%|█▊        | 187165/1000000 [12:12:32<52:25:45,  4.31it/s]
 19%|█▊        | 187166/1000000 [12:12:32<51:39:45,  4.37it/s]
 19%|█▊        | 187167/1000000 [12:12:32<52:28:40,  4.30it/s]
 19%|█▊        | 187168/1000000 [12:12:33<51:49:59,  4.36it/s]
 19%|█▊        | 187169/1000000 [12:12:33<52:37:24,  4.29it/s]
 19%|█▊        | 187170/1000000 [12:12:33<51:44:36,  4.36it/s]
 19%|█▊        | 187171/1000000 [12:12:33<52:20:19,  4.31it/s]
 19%|█▊        | 187172/1000000 [12:12:34<51:34:41,  4.38it/s]
 19%|█▊        | 187173/1000000 [12:12:34<52:25:25,  4.31it/s]
 19%|█▊        | 187174/1000000 [12:12:34<51:47:09,  4.36it/s]
 19%|█▊        | 187175/1000000 [12:12:34<52:35:04,  4.29it/s]
 19%|█▊        | 187176/1000000 [12:12:35<51:58:20,  4.34it/s]
 19%|█▊        | 187177/1000000 [12:12:35<52:43:06,  4.28it/s]
 19%|█▊        | 187178/1000000 [12:12:35<51:56:54,  4.35it/s]
 19%|█▊        | 187179/1000000 [12:12:35<52:48:16,  4.28it/s]
 19%|█▊        | 187180/1000000 [12:12:35<52:07:19,  4.33it/s]
 19%|█▊        | 187181/1000000 [12:12:36<52:57:22,  4.26it/s]
 19%|█▊        | 187182/1000000 [12:12:36<52:05:37,  4.33it/s]
 19%|█▊        | 187183/1000000 [12:12:36<52:56:01,  4.27it/s]
 19%|█▊        | 187184/1000000 [12:12:36<52:14:24,  4.32it/s]
 19%|█▊        | 187185/1000000 [12:12:37<78:55:00,  2.86it/s]
 19%|█▊        | 187186/1000000 [12:12:37<86:59:08,  2.60it/s]
 19%|█▊        | 187187/1000000 [12:12:38<81:39:50,  2.76it/s]
 19%|█▊        | 187188/1000000 [12:12:38<76:38:18,  2.95it/s]
 19%|█▊        | 187189/1000000 [12:12:38<74:33:05,  3.03it/s]
 19%|█▊        | 187190/1000000 [12:12:39<71:27:59,  3.16it/s]
 19%|█▊        | 187191/1000000 [12:12:39<67:54:51,  3.32it/s]
 19%|█▊        | 187192/1000000 [12:12:39<62:35:16,  3.61it/s]
 19%|█▊        | 187193/1000000 [12:12:39<59:52:43,  3.77it/s]
